[[11742, 'region_name']]
[[630722, 'price_usd']]
[[630723, 'price_usd']]
[[630724, 'price_usd']]
[[630725, 'price_usd']]
[[630726, 'price_usd']]
[[630727, 'price_usd']]
[[630728, 'price_usd']]
[[630729, 'price_usd']]
[[630730, 'price_usd']]
[[630731, 'price_usd']]
[[630732, 'price_usd']]
[[630733, 'price_usd']]
[[630734, 'price_usd']]
[[630735, 'price_usd']]
[[630736, 'price_usd']]
[[630737, 'price_usd']]
[[630738, 'price_usd']]
[[630739, 'price_usd']]
[[630740, 'price_usd']]
[[630741, 'price_usd']]
[[630742, 'price_usd']]
[[630743, 'price_usd']]
[[630744, 'price_usd']]
[[630745, 'price_usd']]
[[630746, 'price_usd']]
[[630747, 'price_usd']]
[[630748, 'price_usd']]
[[630749, 'price_usd']]
[[630750, 'price_usd']]
[[630751, 'price_usd']]
[[630752, 'price_usd']]
[[630753, 'price_usd']]
[[630754, 'price_usd']]
[[630755, 'price_usd']]
[[630756, 'price_usd']]
[[630757, 'price_usd']]
[[630758, 'price_usd']]
[[630759, 'price_usd']]
[[630760, 'price_usd']]
[[630761, 'price_usd']]
[[630762, 'price_usd']]
[[630763, 'price_usd']]
[[630764, 'price_usd']]
[[630765, 'price_usd']]
[[630766, 'price_usd']]
[[630767, 'price_usd']]
[[630768, 'price_usd']]
[[630769, 'price_usd']]
[[630770, 'price_usd']]
[[630771, 'price_usd']]
[[630772, 'price_usd']]
[[630773, 'price_usd']]
[[630774, 'price_usd']]
[[630775, 'price_usd']]
[[630776, 'price_usd']]
[[630777, 'price_usd']]
[[630778, 'price_usd']]
[[630779, 'price_usd']]
[[630780, 'price_usd']]
[[630781, 'price_usd']]
[[630782, 'price_usd']]
[[630783, 'price_usd']]
[[630784, 'price_usd']]
[[630785, 'price_usd']]
[[630786, 'price_usd']]
[[630787, 'price_usd']]
[[630788, 'price_usd']]
[[630789, 'price_usd']]
[[630790, 'price_usd']]
[[630791, 'price_usd']]
[[630792, 'price_usd']]
[[630793, 'price_usd']]
[[630794, 'price_usd']]
[[630795, 'price_usd']]
[[630796, 'price_usd']]
[[630797, 'price_usd']]
[[630798, 'price_usd']]
[[630799, 'price_usd']]
[[630800, 'price_usd']]
[[630801, 'price_usd']]
[[630802, 'price_usd']]
[[630803, 'price_usd']]
[[630804, 'price_usd']]
[[630805, 'price_usd']]
[[630806, 'price_usd']]
[[630807, 'price_usd']]
[[630808, 'price_usd']]
[[630809, 'price_usd']]
[[630810, 'price_usd']]
[[630811, 'price_usd']]
[[630812, 'price_usd']]
[[630813, 'price_usd']]
[[630814, 'price_usd']]
[[630815, 'price_usd']]
[[630816, 'price_usd']]
[[630817, 'price_usd']]
[[630818, 'price_usd']]
[[630819, 'price_usd']]
[[630820, 'price_usd']]
[[630821, 'price_usd']]
[[630822, 'price_usd']]
[[630823, 'price_usd']]
[[630824, 'price_usd']]
[[630825, 'price_usd']]
[[630826, 'price_usd']]
[[630827, 'price_usd']]
[[630828, 'price_usd']]
[[630829, 'price_usd']]
[[630830, 'price_usd']]
[[630831, 'price_usd']]
[[630832, 'price_usd']]
[[630833, 'price_usd']]
[[630834, 'price_usd']]
[[630835, 'price_usd']]
[[630836, 'price_usd']]
[[630837, 'price_usd']]
[[630838, 'price_usd']]
[[630839, 'price_usd']]
[[630840, 'price_usd']]
[[630841, 'price_usd']]
[[630842, 'price_usd']]
[[630843, 'price_usd']]
[[630844, 'price_usd']]
[[630845, 'price_usd']]
[[630846, 'price_usd']]
[[630847, 'price_usd']]
[[630848, 'price_usd']]
[[630849, 'price_usd']]
[[630850, 'price_usd']]
[[630851, 'price_usd']]
[[630852, 'price_usd']]
[[630853, 'price_usd']]
[[630854, 'price_usd']]
[[630855, 'price_usd']]
[[630856, 'price_usd']]
[[630857, 'price_usd']]
[[630858, 'price_usd']]
[[630859, 'price_usd']]
[[630860, 'price_usd']]
[[630861, 'price_usd']]
[[630862, 'price_usd']]
[[630863, 'price_usd']]
[[630864, 'price_usd']]
[[630865, 'price_usd']]
[[630866, 'price_usd']]
[[630867, 'price_usd']]
[[630868, 'price_usd']]
[[630869, 'price_usd']]
[[630870, 'price_usd']]
[[630871, 'price_usd']]
[[630872, 'price_usd']]
[[630873, 'price_usd']]
[[630874, 'price_usd']]
[[630875, 'price_usd']]
[[630876, 'price_usd']]
[[630877, 'price_usd']]
[[630878, 'price_usd']]
[[630879, 'price_usd']]
[[630880, 'price_usd']]
[[630881, 'price_usd']]
[[630882, 'price_usd']]
[[630883, 'price_usd']]
[[630884, 'price_usd']]
[[630885, 'price_usd']]
[[630886, 'price_usd']]
[[630887, 'price_usd']]
[[630888, 'price_usd']]
[[630889, 'price_usd']]
[[630890, 'price_usd']]
[[630891, 'price_usd']]
[[630892, 'price_usd']]
[[630893, 'price_usd']]
[[630894, 'price_usd']]
[[630895, 'price_usd']]
[[630896, 'price_usd']]
[[630897, 'price_usd']]
[[630898, 'price_usd']]
[[630899, 'price_usd']]
[[630900, 'price_usd']]
[[630901, 'price_usd']]
[[630902, 'price_usd']]
[[630903, 'price_usd']]
[[630904, 'price_usd']]
[[630905, 'price_usd']]
[[630906, 'price_usd']]
[[630907, 'price_usd']]
[[630908, 'price_usd']]
[[630909, 'price_usd']]
[[630910, 'price_usd']]
[[630911, 'price_usd']]
[[630912, 'price_usd']]
[[630913, 'price_usd']]
[[630914, 'price_usd']]
[[630915, 'price_usd']]
[[630916, 'price_usd']]
[[630917, 'price_usd']]
[[630918, 'price_usd']]
[[630919, 'price_usd']]
[[630920, 'price_usd']]
[[630921, 'price_usd']]
[[630922, 'price_usd']]
[[630923, 'price_usd']]
[[630924, 'price_usd']]
[[630925, 'price_usd']]
[[630926, 'price_usd']]
[[630927, 'price_usd']]
[[630928, 'price_usd']]
[[630929, 'price_usd']]
[[630930, 'price_usd']]
[[630931, 'price_usd']]
[[630932, 'price_usd']]
[[630933, 'price_usd']]
[[630934, 'price_usd']]
[[630935, 'price_usd']]
[[630936, 'price_usd']]
[[630937, 'price_usd']]
[[630938, 'price_usd']]
[[630939, 'price_usd']]
[[630940, 'price_usd']]
[[630941, 'price_usd']]
[[630942, 'price_usd']]
[[630943, 'price_usd']]
[[630944, 'price_usd']]
[[630945, 'price_usd']]
[[630946, 'price_usd']]
[[630947, 'price_usd']]
[[630948, 'price_usd']]
[[630949, 'price_usd']]
[[630950, 'price_usd']]
[[630951, 'price_usd']]
[[630952, 'price_usd']]
[[630953, 'price_usd']]
[[630954, 'price_usd']]
[[630955, 'price_usd']]
[[630956, 'price_usd']]
[[630957, 'price_usd']]
[[630958, 'price_usd']]
[[630959, 'price_usd']]
[[630960, 'price_usd']]
[[630961, 'price_usd']]
[[630962, 'price_usd']]
[[630963, 'price_usd']]
[[630964, 'price_usd']]
[[630965, 'price_usd']]
[[630966, 'price_usd']]
[[630967, 'price_usd']]
[[630968, 'price_usd']]
[[630969, 'price_usd']]
[[630970, 'price_usd']]
[[630971, 'price_usd']]
[[630972, 'price_usd']]
[[630973, 'price_usd']]
[[630974, 'price_usd']]
[[630975, 'price_usd']]
[[630976, 'price_usd']]
[[630977, 'price_usd']]
[[630978, 'price_usd']]
[[630979, 'price_usd']]
[[630980, 'price_usd']]
[[630981, 'price_usd']]
[[630982, 'price_usd']]
[[630983, 'price_usd']]
[[630984, 'price_usd']]
[[630985, 'price_usd']]
[[630986, 'price_usd']]
[[630987, 'price_usd']]
[[630988, 'price_usd']]
[[630989, 'price_usd']]
[[630990, 'price_usd']]
[[630991, 'price_usd']]
[[630992, 'price_usd']]
[[630993, 'price_usd']]
[[630994, 'price_usd']]
[[630995, 'price_usd']]
[[630996, 'price_usd']]
[[630997, 'price_usd']]
[[630998, 'price_usd']]
[[630999, 'price_usd']]
[[631000, 'price_usd']]
[[631001, 'price_usd']]
[[631002, 'price_usd']]
[[631003, 'price_usd']]
[[631004, 'price_usd']]
[[631005, 'price_usd']]
[[631006, 'price_usd']]
[[631007, 'price_usd']]
[[631008, 'price_usd']]
[[631009, 'price_usd']]
[[631010, 'price_usd']]
[[631011, 'price_usd']]
[[631012, 'price_usd']]
[[631013, 'price_usd']]
[[631014, 'price_usd']]
[[631015, 'price_usd']]
[[631016, 'price_usd']]
[[631017, 'price_usd']]
[[631018, 'price_usd']]
[[631019, 'price_usd']]
[[631020, 'price_usd']]
[[631021, 'price_usd']]
[[631022, 'price_usd']]
[[631023, 'price_usd']]
[[631024, 'price_usd']]
[[631025, 'price_usd']]
[[631026, 'price_usd']]
[[631027, 'price_usd']]
[[631028, 'price_usd']]
[[631029, 'price_usd']]
[[631030, 'price_usd']]
[[631031, 'price_usd']]
[[631032, 'price_usd']]
[[631033, 'price_usd']]
[[631034, 'price_usd']]
[[631035, 'price_usd']]
[[631036, 'price_usd']]
[[631037, 'price_usd']]
[[631038, 'price_usd']]
[[631039, 'price_usd']]
[[631040, 'price_usd']]
[[631041, 'price_usd']]
[[631042, 'price_usd']]
[[631043, 'price_usd']]
[[631044, 'price_usd']]
[[631045, 'price_usd']]
[[631046, 'price_usd']]
[[631047, 'price_usd']]
[[631048, 'price_usd']]
[[631049, 'price_usd']]
[[631050, 'price_usd']]
[[631051, 'price_usd']]
[[631052, 'price_usd']]
[[631053, 'price_usd']]
[[631054, 'price_usd']]
[[631055, 'price_usd']]
[[631056, 'price_usd']]
[[631057, 'price_usd']]
[[631058, 'price_usd']]
[[631059, 'price_usd']]
[[631060, 'price_usd']]
[[631061, 'price_usd']]
[[631062, 'price_usd']]
[[631063, 'price_usd']]
[[631064, 'price_usd']]
[[631065, 'price_usd']]
[[631066, 'price_usd']]
[[631067, 'price_usd']]
[[631068, 'price_usd']]
[[631069, 'price_usd']]
[[631070, 'price_usd']]
[[631071, 'price_usd']]
[[631072, 'price_usd']]
[[631073, 'price_usd']]
[[631074, 'price_usd']]
[[631075, 'price_usd']]
[[631076, 'price_usd']]
[[631077, 'price_usd']]
[[631078, 'price_usd']]
[[631079, 'price_usd']]
[[631080, 'price_usd']]
[[631081, 'price_usd']]
[[631082, 'price_usd']]
[[631083, 'price_usd']]
[[631084, 'price_usd']]
[[631085, 'price_usd']]
[[631086, 'price_usd']]
[[631087, 'price_usd']]
[[631088, 'price_usd']]
[[631089, 'price_usd']]
[[631090, 'price_usd']]
[[631091, 'price_usd']]
[[631092, 'price_usd']]
[[631093, 'price_usd']]
[[631094, 'price_usd']]
[[631095, 'price_usd']]
[[631096, 'price_usd']]
[[631097, 'price_usd']]
[[631098, 'price_usd']]
[[631099, 'price_usd']]
[[631100, 'price_usd']]
[[631101, 'price_usd']]
[[631102, 'price_usd']]
[[631103, 'price_usd']]
[[631104, 'price_usd']]
[[631105, 'price_usd']]
[[631106, 'price_usd']]
[[631107, 'price_usd']]
[[631108, 'price_usd']]
[[631109, 'price_usd']]
[[631110, 'price_usd']]
[[631111, 'price_usd']]
[[631112, 'price_usd']]
[[631113, 'price_usd']]
[[631114, 'price_usd']]
[[631115, 'price_usd']]
[[631116, 'price_usd']]
[[631117, 'price_usd']]
[[631118, 'price_usd']]
[[631119, 'price_usd']]
[[631120, 'price_usd']]
[[631121, 'price_usd']]
[[631122, 'price_usd']]
[[631123, 'price_usd']]
[[631124, 'price_usd']]
[[631125, 'price_usd']]
[[631126, 'price_usd']]
[[631127, 'price_usd']]
[[631128, 'price_usd']]
[[631129, 'price_usd']]
[[631130, 'price_usd']]
[[631131, 'price_usd']]
[[631132, 'price_usd']]
[[631133, 'price_usd']]
[[631134, 'price_usd']]
[[631135, 'price_usd']]
[[631136, 'price_usd']]
[[631137, 'price_usd']]
[[631138, 'price_usd']]
[[631139, 'price_usd']]
[[631140, 'price_usd']]
[[631141, 'price_usd']]
[[631142, 'price_usd']]
[[631143, 'price_usd']]
[[631144, 'price_usd']]
[[631145, 'price_usd']]
[[631146, 'price_usd']]
[[631147, 'price_usd']]
[[631148, 'price_usd']]
[[631149, 'price_usd']]
[[631150, 'price_usd']]
[[631151, 'price_usd']]
[[631152, 'price_usd']]
[[631153, 'price_usd']]
[[631154, 'price_usd']]
[[631155, 'price_usd']]
[[631156, 'price_usd']]
[[631157, 'price_usd']]
[[631158, 'price_usd']]
[[631159, 'price_usd']]
[[631160, 'price_usd']]
[[631161, 'price_usd']]
[[631162, 'price_usd']]
[[631163, 'price_usd']]
[[631164, 'price_usd']]
[[631165, 'price_usd']]
[[631166, 'price_usd']]
[[631167, 'price_usd']]
[[631168, 'price_usd']]
[[631169, 'price_usd']]
[[631170, 'price_usd']]
[[631171, 'price_usd']]
[[631172, 'price_usd']]
[[631173, 'price_usd']]
[[631174, 'price_usd']]
[[631175, 'price_usd']]
[[631176, 'price_usd']]
[[631177, 'price_usd']]
[[631178, 'price_usd']]
[[631179, 'price_usd']]
[[631180, 'price_usd']]
[[631181, 'price_usd']]
[[631182, 'price_usd']]
[[631183, 'price_usd']]
[[631184, 'price_usd']]
[[631185, 'price_usd']]
[[631186, 'price_usd']]
[[631187, 'price_usd']]
[[631188, 'price_usd']]
[[631189, 'price_usd']]
[[631190, 'price_usd']]
[[631191, 'price_usd']]
[[631192, 'price_usd']]
[[631193, 'price_usd']]
[[631194, 'price_usd']]
[[631195, 'price_usd']]
[[631196, 'price_usd']]
[[631197, 'price_usd']]
[[631198, 'price_usd']]
[[631199, 'price_usd']]
[[631200, 'price_usd']]
[[631201, 'price_usd']]
[[631202, 'price_usd']]
[[631203, 'price_usd']]
[[631204, 'price_usd']]
[[631205, 'price_usd']]
[[631206, 'price_usd']]
[[631207, 'price_usd']]
[[631208, 'price_usd']]
[[631209, 'price_usd']]
[[631210, 'price_usd']]
[[631211, 'price_usd']]
[[631212, 'price_usd']]
[[631213, 'price_usd']]
[[631214, 'price_usd']]
[[631215, 'price_usd']]
[[631216, 'price_usd']]
[[631217, 'price_usd']]
[[631218, 'price_usd']]
[[631219, 'price_usd']]
[[631220, 'price_usd']]
[[631221, 'price_usd']]
[[631222, 'price_usd']]
[[631223, 'price_usd']]
[[631224, 'price_usd']]
[[631225, 'price_usd']]
[[631226, 'price_usd']]
[[631227, 'price_usd']]
[[631228, 'price_usd']]
[[631229, 'price_usd']]
[[631230, 'price_usd']]
[[631231, 'price_usd']]
[[631232, 'price_usd']]
[[631233, 'price_usd']]
[[631234, 'price_usd']]
[[631235, 'price_usd']]
[[631236, 'price_usd']]
[[631237, 'price_usd']]
[[631238, 'price_usd']]
[[631239, 'price_usd']]
[[631240, 'price_usd']]
[[631241, 'price_usd']]
[[631242, 'price_usd']]
[[631243, 'price_usd']]
[[631244, 'price_usd']]
[[631245, 'price_usd']]
[[631246, 'price_usd']]
[[631247, 'price_usd']]
[[631248, 'price_usd']]
[[631249, 'price_usd']]
[[631250, 'price_usd']]
[[631251, 'price_usd']]
[[631252, 'price_usd']]
[[631253, 'price_usd']]
[[631254, 'price_usd']]
[[631255, 'price_usd']]
[[631256, 'price_usd']]
[[631257, 'price_usd']]
[[631258, 'price_usd']]
[[631259, 'price_usd']]
[[631260, 'price_usd']]
[[631261, 'price_usd']]
[[631262, 'price_usd']]
[[631263, 'price_usd']]
[[631264, 'price_usd']]
[[631265, 'price_usd']]
[[631266, 'price_usd']]
[[631267, 'price_usd']]
[[631268, 'price_usd']]
[[631269, 'price_usd']]
[[631270, 'price_usd']]
[[631271, 'price_usd']]
[[631272, 'price_usd']]
[[631273, 'price_usd']]
[[631274, 'price_usd']]
[[631275, 'price_usd']]
[[631276, 'price_usd']]
[[631277, 'price_usd']]
[[631278, 'price_usd']]
[[631279, 'price_usd']]
[[631280, 'price_usd']]
[[631281, 'price_usd']]
[[631282, 'price_usd']]
[[631283, 'price_usd']]
[[631284, 'price_usd']]
[[631285, 'price_usd']]
[[631286, 'price_usd']]
[[631287, 'price_usd']]
[[631288, 'price_usd']]
[[631289, 'price_usd']]
[[631290, 'price_usd']]
[[631291, 'price_usd']]
[[631292, 'price_usd']]
[[631293, 'price_usd']]
[[631294, 'price_usd']]
[[631295, 'price_usd']]
[[631296, 'price_usd']]
[[631297, 'price_usd']]
[[631298, 'price_usd']]
[[631299, 'price_usd']]
[[631300, 'price_usd']]
[[631301, 'price_usd']]
[[631302, 'price_usd']]
[[631303, 'price_usd']]
[[631304, 'price_usd']]
[[631305, 'price_usd']]
[[631306, 'price_usd']]
[[631307, 'price_usd']]
[[631308, 'price_usd']]
[[631309, 'price_usd']]
[[631310, 'price_usd']]
[[631311, 'price_usd']]
[[631312, 'price_usd']]
[[631313, 'price_usd']]
[[631314, 'price_usd']]
[[631315, 'price_usd']]
[[631316, 'price_usd']]
[[631317, 'price_usd']]
[[631318, 'price_usd']]
[[631319, 'price_usd']]
[[631320, 'price_usd']]
[[631321, 'price_usd']]
[[631322, 'price_usd']]
[[631323, 'price_usd']]
[[631324, 'price_usd']]
[[631325, 'price_usd']]
[[631326, 'price_usd']]
[[631327, 'price_usd']]
[[631328, 'price_usd']]
[[631329, 'price_usd']]
[[631330, 'price_usd']]
[[631331, 'price_usd']]
[[631332, 'price_usd']]
[[631333, 'price_usd']]
[[631334, 'price_usd']]
[[631335, 'price_usd']]
[[631336, 'price_usd']]
[[631337, 'price_usd']]
[[631338, 'price_usd']]
[[631339, 'price_usd']]
[[631340, 'price_usd']]
[[631341, 'price_usd']]
[[631342, 'price_usd']]
[[631343, 'price_usd']]
[[631344, 'price_usd']]
[[631345, 'price_usd']]
[[631346, 'price_usd']]
[[631347, 'price_usd']]
[[631348, 'price_usd']]
[[631349, 'price_usd']]
[[631350, 'price_usd']]
[[631351, 'price_usd']]
[[631352, 'price_usd']]
[[631353, 'price_usd']]
[[631354, 'price_usd']]
[[631355, 'price_usd']]
[[631356, 'price_usd']]
[[631357, 'price_usd']]
[[631358, 'price_usd']]
[[631359, 'price_usd']]
[[631360, 'price_usd']]
[[631361, 'price_usd']]
[[631362, 'price_usd']]
[[631363, 'price_usd']]
[[631364, 'price_usd']]
[[631365, 'price_usd']]
[[631366, 'price_usd']]
[[631367, 'price_usd']]
[[631368, 'price_usd']]
[[631369, 'price_usd']]
[[631370, 'price_usd']]
[[631371, 'price_usd']]
[[631372, 'price_usd']]
[[631373, 'price_usd']]
[[631374, 'price_usd']]
[[631375, 'price_usd']]
[[631376, 'price_usd']]
[[631377, 'price_usd']]
[[631378, 'price_usd']]
[[631379, 'price_usd']]
[[631380, 'price_usd']]
[[631381, 'price_usd']]
[[631382, 'price_usd']]
[[631383, 'price_usd']]
[[631384, 'price_usd']]
[[631385, 'price_usd']]
[[631386, 'price_usd']]
[[631387, 'price_usd']]
[[631388, 'price_usd']]
[[631389, 'price_usd']]
[[631390, 'price_usd']]
[[631391, 'price_usd']]
[[631392, 'price_usd']]
[[631393, 'price_usd']]
[[631394, 'price_usd']]
[[631395, 'price_usd']]
[[631396, 'price_usd']]
[[631397, 'price_usd']]
[[631398, 'price_usd']]
[[631399, 'price_usd']]
[[631400, 'price_usd']]
[[631401, 'price_usd']]
[[631402, 'price_usd']]
[[631403, 'price_usd']]
[[631404, 'price_usd']]
[[631405, 'price_usd']]
[[631406, 'price_usd']]
[[631407, 'price_usd']]
[[631408, 'price_usd']]
[[631409, 'price_usd']]
[[631410, 'price_usd']]
[[631411, 'price_usd']]
[[631412, 'price_usd']]
[[631413, 'price_usd']]
[[631414, 'price_usd']]
[[631415, 'price_usd']]
[[631416, 'price_usd']]
[[631417, 'price_usd']]
[[631418, 'price_usd']]
[[631419, 'price_usd']]
[[631420, 'price_usd']]
[[631421, 'price_usd']]
[[631422, 'price_usd']]
[[631423, 'price_usd']]
[[631424, 'price_usd']]
[[631425, 'price_usd']]
[[631426, 'price_usd']]
[[631427, 'price_usd']]
[[631428, 'price_usd']]
[[631429, 'price_usd']]
[[631430, 'price_usd']]
[[631431, 'price_usd']]
[[631432, 'price_usd']]
[[631433, 'price_usd']]
[[631434, 'price_usd']]
[[631435, 'price_usd']]
[[631436, 'price_usd']]
[[631437, 'price_usd']]
[[631438, 'price_usd']]
[[631439, 'price_usd']]
[[631440, 'price_usd']]
[[631441, 'price_usd']]
[[631442, 'price_usd']]
[[631443, 'price_usd']]
[[631444, 'price_usd']]
[[631445, 'price_usd']]
[[631446, 'price_usd']]
[[631447, 'price_usd']]
[[631448, 'price_usd']]
[[631449, 'price_usd']]
[[631450, 'price_usd']]
[[631451, 'price_usd']]
[[631452, 'price_usd']]
[[631453, 'price_usd']]
[[631454, 'price_usd']]
[[631455, 'price_usd']]
[[631456, 'price_usd']]
[[631457, 'price_usd']]
[[631458, 'price_usd']]
[[631459, 'price_usd']]
[[631460, 'price_usd']]
[[631461, 'price_usd']]
[[631462, 'price_usd']]
[[631463, 'price_usd']]
[[631464, 'price_usd']]
[[631465, 'price_usd']]
[[631466, 'price_usd']]
[[631467, 'price_usd']]
[[631468, 'price_usd']]
[[631469, 'price_usd']]
[[631470, 'price_usd']]
[[631471, 'price_usd']]
[[631472, 'price_usd']]
[[631473, 'price_usd']]
[[631474, 'price_usd']]
[[631475, 'price_usd']]
[[631476, 'price_usd']]
[[631477, 'price_usd']]
[[631478, 'price_usd']]
[[631479, 'price_usd']]
[[631480, 'price_usd']]
[[631481, 'price_usd']]
[[631482, 'price_usd']]
[[631483, 'price_usd']]
[[631484, 'price_usd']]
[[631485, 'price_usd']]
[[631486, 'price_usd']]
[[631487, 'price_usd']]
[[631488, 'price_usd']]
[[631489, 'price_usd']]
[[631490, 'price_usd']]
[[631491, 'price_usd']]
[[631492, 'price_usd']]
[[631493, 'price_usd']]
[[631494, 'price_usd']]
[[631495, 'price_usd']]
[[631496, 'price_usd']]
[[631497, 'price_usd']]
[[631498, 'price_usd']]
[[631499, 'price_usd']]
[[631500, 'price_usd']]
[[631501, 'price_usd']]
[[631502, 'price_usd']]
[[631503, 'price_usd']]
[[631504, 'price_usd']]
[[631505, 'price_usd']]
[[631506, 'price_usd']]
[[631507, 'price_usd']]
[[631508, 'price_usd']]
[[631509, 'price_usd']]
[[631510, 'price_usd']]
[[631511, 'price_usd']]
[[631512, 'price_usd']]
[[631513, 'price_usd']]
[[631514, 'price_usd']]
[[631515, 'price_usd']]
[[631516, 'price_usd']]
[[631517, 'price_usd']]
[[631518, 'price_usd']]
[[631519, 'price_usd']]
[[631520, 'price_usd']]
[[631521, 'price_usd']]
[[631522, 'price_usd']]
[[631523, 'price_usd']]
[[631524, 'price_usd']]
[[631525, 'price_usd']]
[[631526, 'price_usd']]
[[631527, 'price_usd']]
[[631528, 'price_usd']]
[[631529, 'price_usd']]
[[631530, 'price_usd']]
[[631531, 'price_usd']]
[[631532, 'price_usd']]
[[631533, 'price_usd']]
[[631534, 'price_usd']]
[[631535, 'price_usd']]
[[631536, 'price_usd']]
[[631537, 'price_usd']]
[[631538, 'price_usd']]
[[631539, 'price_usd']]
[[631540, 'price_usd']]
[[631541, 'price_usd']]
[[631542, 'price_usd']]
[[631543, 'price_usd']]
[[631544, 'price_usd']]
[[631545, 'price_usd']]
[[631546, 'price_usd']]
[[631547, 'price_usd']]
[[631548, 'price_usd']]
[[631549, 'price_usd']]
[[631550, 'price_usd']]
[[631551, 'price_usd']]
[[631552, 'price_usd']]
[[631553, 'price_usd']]
[[631554, 'price_usd']]
[[631555, 'price_usd']]
[[631556, 'price_usd']]
[[631557, 'price_usd']]
[[631558, 'price_usd']]
[[631559, 'price_usd']]
[[631560, 'price_usd']]
[[631561, 'price_usd']]
[[631562, 'price_usd']]
[[631563, 'price_usd']]
[[631564, 'price_usd']]
[[631565, 'price_usd']]
[[631566, 'price_usd']]
[[631567, 'price_usd']]
[[631568, 'price_usd']]
[[631569, 'price_usd']]
[[631570, 'price_usd']]
[[631571, 'price_usd']]
[[631572, 'price_usd']]
[[631573, 'price_usd']]
[[631574, 'price_usd']]
[[631575, 'price_usd']]
[[631576, 'price_usd']]
[[631577, 'price_usd']]
[[631578, 'price_usd']]
[[631579, 'price_usd']]
[[631580, 'price_usd']]
[[631581, 'price_usd']]
[[631582, 'price_usd']]
[[631583, 'price_usd']]
[[631584, 'price_usd']]
[[631585, 'price_usd']]
[[631586, 'price_usd']]
[[631587, 'price_usd']]
[[631588, 'price_usd']]
[[631589, 'price_usd']]
[[631590, 'price_usd']]
[[631591, 'price_usd']]
[[631592, 'price_usd']]
[[631593, 'price_usd']]
[[631594, 'price_usd']]
[[631595, 'price_usd']]
[[631596, 'price_usd']]
[[631597, 'price_usd']]
[[631598, 'price_usd']]
[[631599, 'price_usd']]
[[631600, 'price_usd']]
[[631601, 'price_usd']]
[[631602, 'price_usd']]
[[631603, 'price_usd']]
[[631604, 'price_usd']]
[[631605, 'price_usd']]
[[631606, 'price_usd']]
[[631607, 'price_usd']]
[[631608, 'price_usd']]
[[631609, 'price_usd']]
[[631610, 'price_usd']]
[[631611, 'price_usd']]
[[631612, 'price_usd']]
[[631613, 'price_usd']]
[[631614, 'price_usd']]
[[631615, 'price_usd']]
[[631616, 'price_usd']]
[[631617, 'price_usd']]
[[631618, 'price_usd']]
[[631619, 'price_usd']]
[[631620, 'price_usd']]
[[631621, 'price_usd']]
[[631622, 'price_usd']]
[[631623, 'price_usd']]
[[631624, 'price_usd']]
[[631625, 'price_usd']]
[[631626, 'price_usd']]
[[631627, 'price_usd']]
[[631628, 'price_usd']]
[[631629, 'price_usd']]
[[631630, 'price_usd']]
[[631631, 'price_usd']]
[[631632, 'price_usd']]
[[631633, 'price_usd']]
[[631634, 'price_usd']]
[[631635, 'price_usd']]
[[631636, 'price_usd']]
[[631637, 'price_usd']]
[[631638, 'price_usd']]
[[631639, 'price_usd']]
[[631640, 'price_usd']]
[[631641, 'price_usd']]
[[631642, 'price_usd']]
[[631643, 'price_usd']]
[[631644, 'price_usd']]
[[631645, 'price_usd']]
[[631646, 'price_usd']]
[[631647, 'price_usd']]
[[631648, 'price_usd']]
[[631649, 'price_usd']]
[[631650, 'price_usd']]
[[631651, 'price_usd']]
[[631652, 'price_usd']]
[[631653, 'price_usd']]
[[631654, 'price_usd']]
[[631655, 'price_usd']]
[[631656, 'price_usd']]
[[631657, 'price_usd']]
[[631658, 'price_usd']]
[[631659, 'price_usd']]
[[631660, 'price_usd']]
[[631661, 'price_usd']]
[[631662, 'price_usd']]
[[631663, 'price_usd']]
[[631664, 'price_usd']]
[[631665, 'price_usd']]
[[631666, 'price_usd']]
[[631667, 'price_usd']]
[[631668, 'price_usd']]
[[631669, 'price_usd']]
[[631670, 'price_usd']]
[[631671, 'price_usd']]
[[631672, 'price_usd']]
[[631673, 'price_usd']]
[[631674, 'price_usd']]
[[631675, 'price_usd']]
[[631676, 'price_usd']]
[[631677, 'price_usd']]
[[631678, 'price_usd']]
[[631679, 'price_usd']]
[[631680, 'price_usd']]
[[631681, 'price_usd']]
[[631682, 'price_usd']]
[[631683, 'price_usd']]
[[631684, 'price_usd']]
[[631685, 'price_usd']]
[[631686, 'price_usd']]
[[631687, 'price_usd']]
[[631688, 'price_usd']]
[[631689, 'price_usd']]
[[631690, 'price_usd']]
[[631691, 'price_usd']]
[[631692, 'price_usd']]
[[631693, 'price_usd']]
[[631694, 'price_usd']]
[[631695, 'price_usd']]
[[631696, 'price_usd']]
[[631697, 'price_usd']]
[[631698, 'price_usd']]
[[631699, 'price_usd']]
[[631700, 'price_usd']]
[[631701, 'price_usd']]
[[631702, 'price_usd']]
[[631703, 'price_usd']]
[[631704, 'price_usd']]
[[631705, 'price_usd']]
[[631706, 'price_usd']]
[[631707, 'price_usd']]
[[631708, 'price_usd']]
[[631709, 'price_usd']]
[[631710, 'price_usd']]
[[631711, 'price_usd']]
[[631712, 'price_usd']]
[[631713, 'price_usd']]
[[631714, 'price_usd']]
[[631715, 'price_usd']]
[[631716, 'price_usd']]
[[631717, 'price_usd']]
[[631718, 'price_usd']]
[[631719, 'price_usd']]
[[631720, 'price_usd']]
